#include	"Include\bss.h"
#include	"Include\WorksAndFlags.h"
void main()

{
	//PreloadBitmap("Matu_staff_03");

	Wait( 1000 );

	Wait( 1000 );

	SetValidityOfInput(FALSE);

	DrawSprite( 5, "text/staff_maturi2", NULL, -320, -240, 0, 0, 0, 0, FALSE, FALSE, 0, 0, 32, 0, TRUE );

	MoveSprite( 5, -320, -1550, 0, 0, 0, 0, 0,90000, FALSE );

	Update(); //start the queued move without waiting for it
	Wait(10000);

	SetValidityOfInput(TRUE);

	Wait(80000);

	FadeSprite( 5, 1000, TRUE );

	CallScript( "&eye" );
	DrawScene( "black", 1000 );

}
